ActiveMessaging: Loading /Users/jesper/Documents/water/mainline/app/processors/commit_request_process.rb
ActiveMessaging: Loading /Users/jesper/Documents/water/mainline/app/processors/merge_request_git_backend_processor.rb
ActiveMessaging: Loading /Users/jesper/Documents/water/mainline/app/processors/merge_request_processor.rb
ActiveMessaging: Loading /Users/jesper/Documents/water/mainline/app/processors/merge_request_version_processor.rb
ActiveMessaging: Loading /Users/jesper/Documents/water/mainline/app/processors/message_forwarding_processor.rb
ActiveMessaging: Loading /Users/jesper/Documents/water/mainline/app/processors/push_event_processor.rb
ActiveMessaging: Loading /Users/jesper/Documents/water/mainline/app/processors/repository_archiving_processor.rb
ActiveMessaging: Loading /Users/jesper/Documents/water/mainline/app/processors/repository_creation_processor.rb
ActiveMessaging: Loading /Users/jesper/Documents/water/mainline/app/processors/repository_deletion_processor.rb
ActiveMessaging: Loading /Users/jesper/Documents/water/mainline/app/processors/ssh_key_processor.rb
ActiveMessaging: Loading /Users/jesper/Documents/water/mainline/app/processors/web_hook_processor.rb
ActiveMessaging: Rails available: Adding dispatcher prepare callback.
                                        upload POST   /upload(.:format)                                                                              {:action=>"upload", :controller=>"uploads"}
                                commit_request POST   /commit_requests/create(.:format)                                                              {:controller=>"commit_requests", :action=>"create"}
                           lab_submission_tree        /lab_groups/:group_id/labs/:lab_id/submissions/:submission_id/trees/*branch_and_path(.:format) {:branch_and_path=>/.+?/, :controller=>"trees", :action=>"show"}
                               lab_submissions GET    /lab_groups/:group_id/labs/:lab_id/submissions(.:format)                                       {:action=>"index", :controller=>"submissions"}
                                               POST   /lab_groups/:group_id/labs/:lab_id/submissions(.:format)                                       {:action=>"create", :controller=>"submissions"}
                            new_lab_submission GET    /lab_groups/:group_id/labs/:lab_id/submissions/new(.:format)                                   {:action=>"new", :controller=>"submissions"}
                           edit_lab_submission GET    /lab_groups/:group_id/labs/:lab_id/submissions/:id/edit(.:format)                              {:action=>"edit", :controller=>"submissions"}
                                lab_submission GET    /lab_groups/:group_id/labs/:lab_id/submissions/:id(.:format)                                   {:action=>"show", :controller=>"submissions"}
                                               PUT    /lab_groups/:group_id/labs/:lab_id/submissions/:id(.:format)                                   {:action=>"update", :controller=>"submissions"}
                                               DELETE /lab_groups/:group_id/labs/:lab_id/submissions/:id(.:format)                                   {:action=>"destroy", :controller=>"submissions"}
                                          labs GET    /lab_groups/:group_id/labs(.:format)                                                           {:action=>"index", :controller=>"labs"}
                                               POST   /lab_groups/:group_id/labs(.:format)                                                           {:action=>"create", :controller=>"labs"}
                                       new_lab GET    /lab_groups/:group_id/labs/new(.:format)                                                       {:action=>"new", :controller=>"labs"}
                                      edit_lab GET    /lab_groups/:group_id/labs/:id/edit(.:format)                                                  {:action=>"edit", :controller=>"labs"}
                                           lab GET    /lab_groups/:group_id/labs/:id(.:format)                                                       {:action=>"show", :controller=>"labs"}
                                               PUT    /lab_groups/:group_id/labs/:id(.:format)                                                       {:action=>"update", :controller=>"labs"}
                                               DELETE /lab_groups/:group_id/labs/:id(.:format)                                                       {:action=>"destroy", :controller=>"labs"}
                                   course_labs GET    /courses/:course_id/labs(.:format)                                                             {:action=>"index", :controller=>"labs"}
